"customer_id","total_payment","payment_percentile"
318,"27.93",0
281,"32.90",0.0016722408026755853
248,"37.87",0.0033444816053511705
320,"47.85",0.005016722408026756
110,"49.88",0.006688963210702341
586,"50.83",0.008361204013377926
288,"52.81",0.010033444816053512
250,"54.85",0.011705685618729096
271,"56.84",0.013377926421404682
395,"57.81",0.015050167224080268
124,"57.86",0.016722408026755852
61,"57.87",0.01839464882943144
252,"58.80",0.020066889632107024
97,"58.82",0.021739130434782608
159,"58.83",0.023411371237458192
162,"59.83",0.02508361204013378
136,"59.86",0.026755852842809364
330,"60.82",0.028428093645484948
401,"62.81",0.030100334448160536
549,"62.84",0.03177257525083612
492,"62.85",0.033444816053511704
557,"63.78",0.03511705685618729
350,"63.79",0.03678929765886288
548,"63.84",0.038461538461538464
313,"63.84",0.038461538461538464
326,"64.82",0.04180602006688963
344,"64.84",0.043478260869565216
164,"64.85",0.0451505016722408
413,"65.81",0.046822742474916385
353,"65.83",0.048494983277591976
328,"65.83",0.048494983277591976
272,"65.87",0.051839464882943144
568,"66.79",0.05351170568561873
458,"66.81",0.05518394648829431
191,"66.82",0.056856187290969896
218,"67.82",0.05852842809364549
315,"67.86",0.06020066889632107
48,"67.86",0.06020066889632107
464,"67.86",0.06020066889632107
283,"68.77",0.06521739130434782
355,"68.81",0.06688963210702341
525,"68.82",0.06856187290969899
465,"68.84",0.07023411371237458
310,"68.87",0.07190635451505016
514,"69.79",0.07357859531772576
369,"69.79",0.07357859531772576
117,"69.83",0.07692307692307693
303,"70.81",0.07859531772575251
370,"70.81",0.07859531772575251
255,"70.82",0.08193979933110368
378,"70.82",0.08193979933110368
177,"71.77",0.08528428093645485
278,"71.79",0.08695652173913043
430,"71.80",0.08862876254180602
94,"71.81",0.0903010033444816
222,"71.84",0.09197324414715718
301,"71.85",0.09364548494983277
85,"72.79",0.09531772575250837
556,"72.82",0.09698996655518395
325,"72.82",0.09698996655518395
95,"72.83",0.10033444816053512
411,"73.76",0.1020066889632107
596,"73.78",0.10367892976588629
335,"73.78",0.10367892976588629
543,"73.80",0.10702341137123746
152,"73.81",0.10869565217391304
79,"73.81",0.10869565217391304
428,"73.81",0.10869565217391304
399,"73.82",0.11371237458193979
291,"73.83",0.11538461538461539
398,"73.85",0.11705685618729098
142,"74.77",0.11872909698996656
76,"74.79",0.12040133779264214
420,"74.80",0.12207357859531773
327,"74.81",0.12374581939799331
412,"74.83",0.1254180602006689
555,"74.83",0.1254180602006689
194,"74.84",0.12876254180602006
530,"75.78",0.13043478260869565
183,"75.78",0.13043478260869565
551,"75.79",0.13377926421404682
358,"75.80",0.1354515050167224
270,"75.81",0.13712374581939799
70,"75.83",0.13879598662207357
224,"76.78",0.14046822742474915
93,"76.80",0.14214046822742474
118,"76.80",0.14214046822742474
246,"76.82",0.1454849498327759
243,"77.77",0.14715719063545152
104,"77.78",0.1488294314381271
384,"77.79",0.1505016722408027
394,"77.80",0.15217391304347827
402,"77.81",0.15384615384615385
134,"77.81",0.15384615384615385
223,"77.84",0.15719063545150502
435,"78.77",0.1588628762541806
227,"78.78",0.1605351170568562
62,"78.79",0.16220735785953178
298,"78.79",0.16220735785953178
9,"78.80",0.16555183946488294
338,"78.80",0.16555183946488294
18,"78.81",0.1688963210702341
599,"78.82",0.1705685618729097
429,"78.84",0.17224080267558528
391,"79.75",0.17391304347826086
387,"79.78",0.17558528428093645
185,"79.80",0.17725752508361203
282,"79.80",0.17725752508361203
304,"79.81",0.1806020066889632
109,"79.81",0.1806020066889632
521,"80.77",0.18394648829431437
357,"80.77",0.18394648829431437
287,"80.78",0.18729096989966554
290,"80.78",0.18729096989966554
184,"80.80",0.19063545150501673
316,"80.81",0.19230769230769232
205,"80.82",0.1939799331103679
449,"80.83",0.1956521739130435
311,"80.85",0.19732441471571907
151,"81.75",0.19899665551839466
527,"81.76",0.20066889632107024
215,"81.76",0.20066889632107024
534,"81.78",0.2040133779264214
4,"81.78",0.2040133779264214
165,"81.80",0.20735785953177258
312,"81.80",0.20735785953177258
322,"81.81",0.21070234113712374
308,"81.81",0.21070234113712374
